320 32 5 0.00000000 25.828452 17.241466 30.854185 0 0 0 	# T5_3	T5
321 33 1 0.00000000 51.267777 24.297240 29.151602 0 0 0 	# T1_1	T1
322 33 2 0.00000000 51.102376 24.915057 25.713560 0 0 0 	# T2_1	T2
323 33 3 0.00000000 54.104822 26.387299 24.699031 0 0 0 	# T3_1	T3
324 33 1 0.00000000 1.699287 24.046810 24.836073 1 0 0 	# T1_2	T1
325 33 2 0.00000000 2.558609 23.070944 21.586704 1 0 0 	# T2_2	T2
326 33 3 0.00000000 1.985044 19.641202 21.207020 1 0 0 	# T3_2	T3
327 33 4 0.00000000 5.049371 17.991240 20.834320 1 0 0 	# T4_1	T4
328 33 5 0.00000000 5.137014 16.358365 17.738890 1 0 0 	# T5_1	T5
329 33 5 0.00000000 8.336297 16.652149 16.346478 1 0 0 	# T5_2	T5
330 33 5 0.00000000 8.936773 13.927162 14.231205 1 0 0 	# T5_3	T5
331 34 1 0.00000000 28.850976 46.722822 20.640781 0 0 0 	# T1_1	T1
332 34 2 0.00000000 25.918504 48.373507 21.609241 0 0 0 	# T2_1	T2
333 34 3 0.00000000 26.776941 51.355788 23.230534 0 0 0 	# T3_1	T3
334 34 1 0.00000000 27.733299 50.471474 26.492067 0 0 0 	# T1_2	T1
335 34 2 0.00000000 30.069064 52.708370 27.847032 0 0 0 	# T2_2	T2
336 34 3 0.00000000 32.989906 52.783945 25.911730 0 0 0 	# T3_2	T3
337 34 4 0.00000000 35.116723 50.132435 26.766505 0 0 0 	# T4_1	T4
338 34 5 0.00000000 38.233376 50.600267 25.230534 0 0 0 	# T5_1	T5
339 34 5 0.00000000 40.743608 50.730787 27.668107 0 0 0 	# T5_2	T5
340 34 5 0.00000000 42.639800 47.790366 27.549420 0 0 0 	# T5_3	T5
341 35 1 0.00000000 28.816796 27.985499 66.523002 0 0 0 	# T1_1	T1
342 35 2 0.00000000 32.243736 27.345546 66.902457 0 0 0 	# T2_1	T2
343 35 3 0.00000000 33.699840 29.572871 69.191182 0 0 0 	# T3_1	T3
344 35 1 0.00000000 36.847809 28.346156 70.160651 0 0 0 	# T1_2	T1
345 35 2 0.00000000 39.134637 30.990289 70.563248 0 0 0 	# T2_2	T2
346 35 3 0.00000000 42.419058 29.754840 70.716277 0 0 0 	# T3_2	T3
347 35 4 0.00000000 44.685096 32.360029 71.355545 0 0 0 	# T4_1	T4
348 35 5 0.00000000 47.971315 31.284586 70.752862 0 0 0 	# T5_1	T5
349 35 5 0.00000000 49.756529 31.135944 73.766365 0 0 0 	# T5_2	T5
350 35 5 0.00000000 52.682477 33.046530 73.520995 0 0 0 	# T5_3	T5
351 36 1 0.00000000 2.957712 49.471333 9.167136 0 0 0 	# T1_1	T1
352 36 2 0.00000000 4.763375 46.596739 10.021252 0 0 0 	# T2_1	T2
353 36 3 0.00000000 2.792498 43.747569 9.452546 0 0 0 	# T3_1	T3
354 36 1 0.00000000 4.864505 41.007510 8.759957 0 0 0 	# T1_2	T1
355 36 2 0.00000000 2.987853 38.176100 7.896186 0 0 0 	# T2_2	T2
356 36 3 0.00000000 1.805223 38.480286 4.612520 0 0 0 	# T3_2	T3
357 36 4 0.00000000 2.763232 35.700980 2.703330 0 0 0 	# T4_1	T4
358 36 5 0.00000000 1.274139 35.923549 79.539659 0 0 -1 	# T5_1	T5
359 36 5 0.00000000 1.933600 33.026651 77.681703 0 0 -1 	# T5_2	T5
360 36 5 0.00000000 0.508677 33.329632 74.495646 0 0 -1 	# T5_3	T5
361 37 1 0.00000000 10.778061 10.706277 29.944412 0 0 0 	# T1_1	T1
362 37 2 0.00000000 8.106591 10.537989 32.199435 0 0 0 	# T2_1	T2
363 37 3 0.00000000 5.135932 11.418293 30.571934 0 0 0 	# T3_1	T3
364 37 1 0.00000000 3.763651 8.609999 28.994723 0 0 0 	# T1_2	T1
365 37 2 0.00000000 3.819934 5.863343 31.164418 0 0 0 	# T2_2	T2
366 37 3 0.00000000 2.700083 6.827966 34.335914 0 0 0 	# T3_2	T3
367 37 4 0.00000000 4.842742 5.498072 36.762247 0 0 0 	# T4_1	T4
368 37 5 0.00000000 4.952604 7.644556 39.523643 0 0 0 	# T5_1	T5
369 37 5 0.00000000 5.982048 5.845601 42.342999 0 0 0 	# T5_2	T5
370 37 5 0.00000000 3.283752 5.478826 44.541725 0 0 0 	# T5_3	T5
371 38 1 0.00000000 18.747663 52.858399 15.917995 0 0 0 	# T1_1	T1
372 38 2 0.00000000 17.937321 49.461407 15.683201 0 0 0 	# T2_1	T2
373 38 3 0.00000000 16.350630 48.421608 18.625819 0 0 0 	# T3_1	T3
374 38 1 0.00000000 15.726421 44.979497 18.445924 0 0 0 	# T1_2	T1
375 38 2 0.00000000 12.264085 44.387617 18.521973 0 0 0 	# T2_2	T2
376 38 3 0.00000000 11.061801 43.335024 15.393439 0 0 0 	# T3_2	T3
377 38 4 0.00000000 8.454833 45.453531 14.351034 0 0 0 	# T4_1	T4
378 38 5 0.00000000 5.284525 43.994795 14.682496 0 0 0 	# T5_1	T5
379 38 5 0.00000000 2.937608 46.499134 15.423056 0 0 0 	# T5_2	T5
380 38 5 0.00000000 1.673668 47.910414 12.474354 0 0 0 	# T5_3	T5
381 39 1 0.00000000 19.403088 24.383239 1.778704 0 0 0 	# T1_1	T1
382 39 2 0.00000000 16.234521 24.272544 0.293664 0 0 0 	# T2_1	T2
383 39 3 0.00000000 16.185496 21.771502 77.845289 0 0 -1 	# T3_1	T3
384 39 1 0.00000000 16.147693 23.249704 74.673517 0 0 -1 	# T1_2	T1
385 39 2 0.00000000 19.373636 23.179393 73.318604 0 0 -1 	# T2_2	T2
386 39 3 0.00000000 21.547814 24.970430 75.395560 0 0 -1 	# T3_2	T3
387 39 4 0.00000000 21.860018 28.248766 74.210920 0 0 -1 	# T4_1	T4
388 39 5 0.00000000 24.633489 29.763315 75.715207 0 0 -1 	# T5_1	T5
389 39 5 0.00000000 26.091744 32.004757 73.459636 0 0 -1 	# T5_2	T5
390 39 5 0.00000000 29.528903 31.381835 73.237344 0 0 -1 	# T5_3	T5
391 40 1 0.00000000 5.494269 16.964524 76.873060 0 0 0 	# T1_1	T1
392 40 2 0.00000000 4.483295 19.725977 74.974083 0 0 0 	# T2_1	T2
393 40 3 0.00000000 2.417196 18.670706 72.349105 0 0 0 	# T3_1	T3
394 40 1 0.00000000 0.126223 21.208477 71.589581 0 0 0 	# T1_2	T1
395 40 2 0.00000000 0.246774 21.977866 68.173776 0 0 0 	# T2_2	T2
396 40 3 0.00000000 53.508640 24.970901 67.634957 -1 0 0 	# T3_2	T3
397 40 4 0.00000000 53.999488 26.079240 64.351169 -1 0 0 	# T4_1	T4
398 40 5 0.00000000 1.404737 28.627116 64.305469 0 0 0 	# T5_1	T5
399 40 5 0.00000000 2.001813 29.567992 60.987132 0 0 0 	# T5_2	T5
400 40 5 0.00000000 4.912119 31.504381 60.823154 0 0 0 	# T5_3	T5
401 41 1 0.00000000 4.604771 32.726277 2.970869 0 0 0 	# T1_1	T1
402 41 2 0.00000000 3.820173 29.316784 2.936283 0 0 0 	# T2_1	T2
403 41 3 0.00000000 6.711593 27.425023 3.496722 0 0 0 	# T3_1	T3
404 41 1 0.00000000 7.592002 27.570660 6.883007 0 0 0 	# T1_2	T1
405 41 2 0.00000000 11.034033 28.153242 7.173496 0 0 0 	# T2_2	T2
406 41 3 0.00000000 11.876637 31.060544 5.412385 0 0 0 	# T3_2	T3
407 41 4 0.00000000 14.486409 32.741055 7.038749 0 0 0 	# T4_1	T4
408 41 5 0.00000000 16.942991 33.614048 4.697236 0 0 0 	# T5_1	T5
409 41 5 0.00000000 17.333831 37.100623 4.597628 0 0 0 	# T5_2	T5
410 41 5 0.00000000 19.095780 37.991878 1.706491 0 0 0 	# T5_3	T5
411 42 1 0.00000000 28.888321 7.751057 41.966078 0 0 0 	# T1_1	T1
412 42 2 0.00000000 30.484097 10.866864 41.869970 0 0 0 	# T2_1	T2
413 42 3 0.00000000 29.063884 12.999192 44.259007 0 0 0 	# T3_1	T3
414 42 1 0.00000000 25.827863 13.871254 43.249205 0 0 0 	# T1_2	T1
415 42 2 0.00000000 24.936191 17.013499 44.521946 0 0 0 	# T2_2	T2
416 42 3 0.00000000 27.174472 19.471392 43.417903 0 0 0 	# T3_2	T3
417 42 4 0.00000000 26.136555 22.595868 44.619266 0 0 0 	# T4_1	T4
418 42 5 0.00000000 28.482350 23.836525 46.907481 0 0 0 	# T5_1	T5
419 42 5 0.00000000 26.950780 26.212311 48.976560 0 0 0 	# T5_2	T5
420 42 5 0.00000000 29.317785 27.614922 51.140535 0 0 0 	# T5_3	T5
421 43 1 0.00000000 23.117440 6.359156 47.584013 0 0 0 	# T1_1	T1
422 43 2 0.00000000 26.275860 7.846720 47.352335 0 0 0 	# T2_1	T2
423 43 3 0.00000000 26.278138 10.878080 49.097659 0 0 0 	# T3_1	T3
424 43 1 0.00000000 23.535161 12.815633 48.105565 0 0 0 	# T1_2	T1
425 43 2 0.00000000 23.372304 12.922248 44.611609 0 0 0 	# T2_2	T2
426 43 3 0.00000000 25.268823 15.616999 43.432539 0 0 0 	# T3_2	T3
427 43 4 0.00000000 28.649185 14.713699 43.371167 0 0 0 	# T4_1	T4
428 43 5 0.00000000 30.284306 16.124669 46.125502 0 0 0 	# T5_1	T5
429 43 5 0.00000000 33.655349 15.183443 46.077851 0 0 0 	# T5_2	T5
430 43 5 0.00000000 35.050589 15.686912 49.247981 0 0 0 	# T5_3	T5
431 44 1 0.00000000 2.370560 4.668435 46.894187 0 0 0 	# T1_1	T1
432 44 2 0.00000000 5.418140 2.962058 47.138063 0 0 0 	# T2_1	T2
433 44 3 0.00000000 7.700250 4.416634 44.943497 0 0 0 	# T3_1	T3
434 44 1 0.00000000 8.183030 2.325861 42.175651 0 0 0 	# T1_2	T1
435 44 2 0.00000000 5.296405 1.825606 40.220150 0 0 0 	# T2_2	T2
436 44 3 0.00000000 2.380147 3.258290 41.542732 0 0 0 	# T3_2	T3
437 44 4 0.00000000 0.827246 5.225780 39.076945 0 0 0 	# T4_1	T4
438 44 5 0.00000000 53.339346 3.443440 37.350030 -1 0 0 	# T5_1	T5
439 44 5 0.00000000 51.233717 5.713384 35.698946 -1 0 0 	# T5_2	T5
440 44 5 0.00000000 47.885427 4.767828 36.103677 -1 0 0 	# T5_3	T5
441 45 1 0.00000000 46.484248 0.374333 60.453543 0 0 0 	# T1_1	T1
442 45 2 0.00000000 47.929568 3.146543 62.027545 0 0 0 	# T2_1	T2
443 45 3 0.00000000 45.411112 5.099467 63.477318 0 0 0 	# T3_1	T3
444 45 1 0.00000000 45.495277 4.695378 66.952659 0 0 0 	# T1_2	T1
445 45 2 0.00000000 42.342824 3.669418 68.073783 0 0 0 	# T2_2	T2
446 45 3 0.00000000 40.474479 6.475327 69.023554 0 0 0 	# T3_2	T3
447 45 4 0.00000000 42.383392 8.490327 71.157231 0 0 0 	# T4_1	T4
448 45 5 0.00000000 40.931649 11.669546 71.357381 0 0 0 	# T5_1	T5
449 45 5 0.00000000 43.442086 14.107152 71.268208 0 0 0 	# T5_2	T5
450 45 5 0.00000000 42.572737 16.589139 68.958345 0 0 0 	# T5_3	T5
451 46 1 0.00000000 25.381774 13.584856 41.611818 0 0 0 	# T1_1	T1
452 46 2 0.00000000 25.961296 11.462141 38.900641 0 0 0 	# T2_1	T2
453 46 3 0.00000000 28.321876 12.925713 36.781595 0 0 0 	# T3_1	T3
454 46 1 0.00000000 29.009002 10.678253 34.198070 0 0 0 	# T1_2	T1
455 46 2 0.00000000 29.105890 7.394574 35.454647 0 0 0 	# T2_2	T2
456 46 3 0.00000000 29.491118 7.289351 38.941774 0 0 0 	# T3_2	T3
457 46 4 0.00000000 32.647009 8.510551 39.810494 0 0 0 	# T4_1	T4
458 46 5 0.00000000 33.007334 8.334445 43.282778 0 0 0 	# T5_1	T5
459 46 5 0.00000000 35.858875 6.446472 44.047024 0 0 0 	# T5_2	T5
460 46 5 0.00000000 37.966434 8.295571 46.143776 0 0 0 	# T5_3	T5
461 47 1 0.00000000 29.866783 5.052648 2.959053 0 0 0 	# T1_1	T1
462 47 2 0.00000000 32.058132 4.244733 0.349192 0 0 0 	# T2_1	T2
463 47 3 0.00000000 34.773991 2.451103 1.638907 0 0 0 	# T3_1	T3
464 47 1 0.00000000 37.782242 3.647075 0.292651 0 0 0 	# T1_2	T1
465 47 2 0.00000000 37.259625 4.965138 77.088880 0 0 -1 	# T2_2	T2
466 47 3 0.00000000 39.021248 3.059729 74.732775 0 0 -1 	# T3_2	T3
467 47 4 0.00000000 41.938808 4.736875 73.759379 0 0 -1 	# T4_1	T4
468 47 5 0.00000000 44.745020 2.817966 74.606340 0 0 -1 	# T5_1	T5
469 47 5 0.00000000 44.640325 54.748961 72.923889 0 -1 -1 	# T5_2	T5
470 47 5 0.00000000 47.903151 53.593771 72.394999 0 -1 -1 	# T5_3	T5
471 48 1 0.00000000 46.651103 11.307754 18.916405 0 0 0 	# T1_1	T1
472 48 2 0.00000000 47.099993 13.355533 16.111112 0 0 0 	# T2_1	T2
473 48 3 0.00000000 46.149858 16.622131 16.931051 0 0 0 	# T3_1	T3
474 48 1 0.00000000 47.074376 18.864243 14.401281 0 0 0 	# T1_2	T1
475 48 2 0.00000000 50.057624 17.865563 12.851954 0 0 0 	# T2_2	T2
476 48 3 0.00000000 52.584030 17.148959 15.180534 0 0 0 	# T3_2	T3
477 48 4 0.00000000 52.084035 18.854720 18.198331 0 0 0 	# T4_1	T4
478 48 5 0.00000000 51.239888 16.526079 20.675745 0 0 0 	# T5_1	T5
479 48 5 0.00000000 53.002908 17.163447 23.636418 0 0 0 	# T5_2	T5
480 48 5 0.00000000 52.743680 14.393042 25.768756 0 0 0 	# T5_3	T5
481 49 1 0.00000000 5.207998 16.164269 65.671295 0 0 0 	# T1_1	T1
482 49 2 0.00000000 8.433224 16.477685 66.999294 0 0 0 	# T2_1	T2
483 49 3 0.00000000 10.814706 16.191793 64.443262 0 0 0 	# T3_1	T3
484 49 1 0.00000000 13.129809 13.704513 65.296651 0 0 0 	# T1_2	T1
485 49 2 0.00000000 16.257862 14.383258 63.867292 0 0 0 	# T2_2	T2
486 49 3 0.00000000 15.938881 14.960722 60.426551 0 0 0 	# T3_2	T3
487 49 4 0.00000000 15.137575 11.988785 58.755470 0 0 0 	# T4_1	T4
488 49 5 0.00000000 12.433711 12.600639 56.615248 0 0 0 	# T5_1	T5
489 49 5 0.00000000 12.080724 9.969556 54.332527 0 0 0 	# T5_2	T5
490 49 5 0.00000000 10.496577 7.268126 55.899244 0 0 0 	# T5_3	T5
491 50 1 0.00000000 41.181972 36.405657 60.720556 0 0 0 	# T1_1	T1
492 50 2 0.00000000 43.049128 33.523526 60.046008 0 0 0 	# T2_1	T2
493 50 3 0.00000000 42.595035 32.612734 56.696862 0 0 0 	# T3_1	T3
494 50 1 0.00000000 39.358722 31.345009 56.262259 0 0 0 	# T1_2	T1
495 50 2 0.00000000 37.351562 33.714277 54.636400 0 0 0 	# T2_2	T2
496 50 3 0.00000000 36.503881 32.531215 51.450887 0 0 0 	# T3_2	T3
497 50 4 0.00000000 35.393860 29.217591 51.677938 0 0 0 	# T4_1	T4
498 50 5 0.00000000 35.361197 27.772708 48.485339 0 0 0 	# T5_1	T5
499 50 5 0.00000000 38.025631 25.520104 48.192213 0 0 0 	# T5_2	T5
500 50 5 0.00000000 36.791309 22.244504 48.158433 0 0 0 	# T5_3	T5
501 51 1 0.00000000 12.064408 51.035743 64.189403 0 0 0 	# T1_1	T1
502 51 2 0.00000000 15.448542 50.344712 64.750795 0 0 0 	# T2_1	T2
503 51 3 0.00000000 16.743143 52.657126 67.038493 0 0 0 	# T3_1	T3
504 51 1 0.00000000 15.389385 52.049057 70.207902 0 0 0 	# T1_2	T1
505 51 2 0.00000000 12.040203 53.068800 70.253454 0 0 0 	# T2_2	T2
506 51 3 0.00000000 11.144180 54.062574 73.493396 0 0 0 	# T3_2	T3
507 51 4 0.00000000 8.430564 52.122078 74.588591 0 0 0 	# T4_1	T4
508 51 5 0.00000000 5.484294 53.993801 74.899367 0 0 0 	# T5_1	T5
509 51 5 0.00000000 3.231261 52.194481 76.897233 0 0 0 	# T5_2	T5
510 51 5 0.00000000 0.249758 53.989622 77.288801 0 0 0 	# T5_3	T5
511 52 1 0.00000000 19.168338 0.280216 7.139784 0 0 0 	# T1_1	T1
512 52 2 0.00000000 22.043825 0.533751 9.119629 0 0 0 	# T2_1	T2
513 52 3 0.00000000 24.534036 2.249140 7.356340 0 0 0 	# T3_1	T3
514 52 1 0.00000000 25.839837 4.795552 9.374390 0 0 0 	# T1_2	T1
515 52 2 0.00000000 27.064300 7.381681 7.356307 0 0 0 	# T2_2	T2
516 52 3 0.00000000 26.355234 10.478835 8.833552 0 0 0 	# T3_2	T3
517 52 4 0.00000000 27.085440 10.364292 12.257939 0 0 0 	# T4_1	T4
518 52 5 0.00000000 28.600351 13.366627 13.245385 0 0 0 	# T5_1	T5
519 52 5 0.00000000 28.320986 13.744730 16.719849 0 0 0 	# T5_2	T5
520 52 5 0.00000000 31.477812 14.375251 18.097843 0 0 0 	# T5_3	T5
521 53 1 0.00000000 20.475342 22.896604 31.293150 0 0 0 	# T1_1	T1
522 53 2 0.00000000 18.490771 25.450902 29.954182 0 0 0 	# T2_1	T2
523 53 3 0.00000000 15.953781 26.301005 32.218044 0 0 0 	# T3_1	T3
524 53 1 0.00000000 17.194516 28.436598 34.706083 0 0 0 	# T1_2	T1
525 53 2 0.00000000 14.783842 28.835629 37.221220 0 0 0 	# T2_2	T2
526 53 3 0.00000000 12.869770 31.703417 36.595678 0 0 0 	# T3_2	T3
527 53 4 0.00000000 9.712503 31.372001 38.082167 0 0 0 	# T4_1	T4
528 53 5 0.00000000 7.227377 32.266102 35.779353 0 0 0 	# T5_1	T5
529 53 5 0.00000000 4.953449 34.469714 37.277851 0 0 0 	# T5_2	T5
530 53 5 0.00000000 2.278641 32.657946 38.627605 0 0 0 	# T5_3	T5
531 54 1 0.00000000 54.797685 23.868467 63.256661 0 0 0 	# T1_1	T1
532 54 2 0.00000000 54.834308 23.522440 59.774812 0 0 0 	# T2_1	T2
533 54 3 0.00000000 2.946573 24.577486 58.569636 1 0 0 	# T3_1	T3
534 54 1 0.00000000 4.452404 21.989563 56.754400 1 0 0 	# T1_2	T1
535 54 2 0.00000000 6.689958 20.133530 58.730363 1 0 0 	# T2_2	T2
536 54 3 0.00000000 5.919363 20.336668 62.148105 1 0 0 	# T3_2	T3
537 54 4 0.00000000 5.302952 17.136880 63.473024 1 0 0 	# T4_1	T4
538 54 5 0.00000000 8.315705 15.554651 64.332257 1 0 0 	# T5_1	T5
539 54 5 0.00000000 7.790611 12.786598 66.435540 1 0 0 	# T5_2	T5
540 54 5 0.00000000 4.422151 11.828887 66.475478 1 0 0 	# T5_3	T5
541 55 1 0.00000000 33.799440 15.170464 75.466889 0 0 0 	# T1_1	T1
542 55 2 0.00000000 36.704596 15.861117 73.634901 0 0 0 	# T2_1	T2
543 55 3 0.00000000 38.622409 18.321268 75.243038 0 0 0 	# T3_1	T3
544 55 1 0.00000000 42.023131 17.508790 74.925880 0 0 0 	# T1_2	T1
545 55 2 0.00000000 44.072816 20.345742 75.224685 0 0 0 	# T2_2	T2
546 55 3 0.00000000 43.531665 22.474020 72.484951 0 0 0 	# T3_2	T3
547 55 4 0.00000000 46.565546 23.295715 70.924131 0 0 0 	# T4_1	T4
548 55 5 0.00000000 47.442720 20.803188 68.616963 0 0 0 	# T5_1	T5
549 55 5 0.00000000 48.556491 22.261267 65.624718 0 0 0 	# T5_2	T5
550 55 5 0.00000000 49.205803 19.786703 63.227304 0 0 0 	# T5_3	T5
551 56 1 0.00000000 54.257950 4.883008 37.836586 0 0 0 	# T1_1	T1
552 56 2 0.00000000 52.315029 2.355539 39.289752 0 0 0 	# T2_1	T2
553 56 3 0.00000000 48.921395 3.046232 38.775256 0 0 0 	# T3_1	T3
554 56 1 0.00000000 47.394780 0.309573 37.213817 0 0 0 	# T1_2	T1
555 56 2 0.00000000 49.813348 52.888599 36.475014 0 -1 0 	# T2_2	T2
556 56 3 0.00000000 52.006914 54.124739 34.042200 0 -1 0 	# T3_2	T3
557 56 4 0.00000000 54.934146 52.205139 34.051561 0 -1 0 	# T4_1	T4
558 56 5 0.00000000 2.404429 53.808243 32.159702 1 -1 0 	# T5_1	T5
559 56 5 0.00000000 5.561509 52.871662 33.347490 1 -1 0 	# T5_2	T5
560 56 5 0.00000000 7.286109 51.133663 30.845869 1 -1 0 	# T5_3	T5
561 57 1 0.00000000 7.334013 31.913989 52.549175 0 0 0 	# T1_1	T1
562 57 2 0.00000000 7.419325 29.610021 49.914974 0 0 0 	# T2_1	T2
563 57 3 0.00000000 7.485879 31.323715 46.862575 0 0 0 	# T3_1	T3
564 57 1 0.00000000 7.668375 29.017121 44.232614 0 0 0 	# T1_2	T1
565 57 2 0.00000000 4.636025 27.285343 43.959087 0 0 0 	# T2_2	T2
566 57 3 0.00000000 5.190163 23.874802 44.524576 0 0 0 	# T3_2	T3
567 57 4 0.00000000 3.773924 21.979395 41.935050 0 0 0 	# T4_1	T4
568 57 5 0.00000000 2.357245 19.040879 43.227654 0 0 0 	# T5_1	T5
569 57 5 0.00000000 3.780832 16.242819 41.668255 0 0 0 	# T5_2	T5
570 57 5 0.00000000 1.340718 13.776681 41.182226 0 0 0 	# T5_3	T5
571 58 1 0.00000000 45.684101 22.853546 42.354906 0 0 0 	# T1_1	T1
572 58 2 0.00000000 42.248728 22.443207 41.848574 0 0 0 	# T2_1	T2
573 58 3 0.00000000 41.131402 19.756021 43.789098 0 0 0 	# T3_1	T3
574 58 1 0.00000000 37.930840 20.447475 45.020206 0 0 0 	# T1_2	T1
575 58 2 0.00000000 35.697679 18.042849 43.803469 0 0 0 	# T2_2	T2
576 58 3 0.00000000 34.637900 18.987435 40.603477 0 0 0 	# T3_2	T3
577 58 4 0.00000000 34.413008 16.176246 38.524778 0 0 0 	# T4_1	T4
578 58 5 0.00000000 37.568753 14.703853 38.129225 0 0 0 	# T5_1	T5
579 58 5 0.00000000 39.582245 16.693622 36.061311 0 0 0 	# T5_2	T5
580 58 5 0.00000000 39.888929 15.193272 32.914058 0 0 0 	# T5_3	T5
581 59 1 0.00000000 50.546273 11.897577 55.489333 0 0 0 	# T1_1	T1
582 59 2 0.00000000 51.073286 14.359011 53.056710 0 0 0 	# T2_1	T2
583 59 3 0.00000000 50.011500 17.463656 54.279597 0 0 0 	# T3_1	T3
584 59 1 0.00000000 46.964206 18.304359 52.776613 0 0 0 	# T1_2	T1
585 59 2 0.00000000 46.315009 21.719724 53.191104 0 0 0 	# T2_2	T2
586 59 3 0.00000000 43.664164 22.625887 51.089783 0 0 0 	# T3_2	T3
587 59 4 0.00000000 43.895441 26.020826 50.264696 0 0 0 	# T4_1	T4
588 59 5 0.00000000 46.279102 26.464799 47.741552 0 0 0 	# T5_1	T5
589 59 5 0.00000000 46.117624 29.759869 46.571965 0 0 0 	# T5_2	T5
590 59 5 0.00000000 49.301802 31.206231 46.712395 0 0 0 	# T5_3	T5
591 60 1 0.00000000 22.626141 12.800800 32.429555 0 0 0 	# T1_1	T1
592 60 2 0.00000000 22.525503 10.287496 34.864399 0 0 0 	# T2_1	T2
593 60 3 0.00000000 24.773575 7.734501 34.042455 0 0 0 	# T3_1	T3
594 60 1 0.00000000 23.905077 6.332754 30.956756 0 0 0 	# T1_2	T1
595 60 2 0.00000000 26.530853 6.833094 28.697175 0 0 0 	# T2_2	T2
596 60 3 0.00000000 28.463688 9.532848 29.796160 0 0 0 	# T3_2	T3
597 60 4 0.00000000 30.686343 8.458753 32.284787 0 0 0 	# T4_1	T4
598 60 5 0.00000000 30.130267 10.197734 35.273019 0 0 0 	# T5_1	T5
599 60 5 0.00000000 28.923402 7.967169 37.670304 0 0 0 	# T5_2	T5
600 60 5 0.00000000 31.653196 6.611429 39.401588 0 0 0 	# T5_3	T5
601 61 1 0.00000000 36.308632 2.618839 35.500260 0 0 0 	# T1_1	T1
602 61 2 0.00000000 33.972870 1.080256 37.608356 0 0 0 	# T2_1	T2
603 61 3 0.00000000 30.725896 1.704794 36.436834 0 0 0 	# T3_1	T3
604 61 1 0.00000000 29.754119 54.159746 34.225643 0 -1 0 	# T1_2	T1
605 61 2 0.00000000 26.965133 0.127742 32.319823 0 0 0 	# T2_2	T2
606 61 3 0.00000000 25.173885 52.261074 31.356581 0 -1 0 	# T3_2	T3
607 61 4 0.00000000 22.987508 52.921901 28.684834 0 -1 0 	# T4_1	T4
608 61 5 0.00000000 22.847913 50.133350 26.549986 0 -1 0 	# T5_1	T5
609 61 5 0.00000000 20.073539 50.331526 24.402795 0 -1 0 	# T5_2	T5
610 61 5 0.00000000 17.257430 49.111181 26.097893 0 -1 0 	# T5_3	T5
611 62 1 0.00000000 52.138336 24.484360 1.582625 0 0 0 	# T1_1	T1
612 62 2 0.00000000 50.665190 21.361277 1.011752 0 0 0 	# T2_1	T2
613 62 3 0.00000000 47.376408 21.346203 2.221669 0 0 0 	# T3_1	T3
614 62 1 0.00000000 46.280724 18.026481 2.408309 0 0 0 	# T1_2	T1
615 62 2 0.00000000 42.981256 17.837504 3.570068 0 0 0 	# T2_2	T2
616 62 3 0.00000000 42.009911 14.469197 3.606993 0 0 0 	# T3_2	T3
617 62 4 0.00000000 42.390246 12.989205 6.783085 0 0 0 	# T4_1	T4
618 62 5 0.00000000 45.344829 13.971389 8.407048 0 0 0 	# T5_1	T5
619 62 5 0.00000000 46.269870 11.596964 10.841194 0 0 0 	# T5_2	T5
620 62 5 0.00000000 43.879137 11.542106 13.407297 0 0 0 	# T5_3	T5
621 63 1 0.00000000 25.315243 45.889711 63.337716 0 0 0 	# T1_1	T1
622 63 2 0.00000000 24.273323 48.679486 61.495772 0 0 0 	# T2_1	T2
623 63 3 0.00000000 23.271004 51.219890 63.687105 0 0 0 	# T3_1	T3
624 63 1 0.00000000 26.079217 52.950178 64.865391 0 0 0 	# T1_2	T1
625 63 2 0.00000000 25.467587 1.393405 64.683473 0 1 0 	# T2_2	T2
626 63 3 0.00000000 26.502679 2.978337 67.634007 0 1 0 	# T3_2	T3
627 63 4 0.00000000 26.531013 0.707680 70.301099 0 1 0 	# T4_1	T4
628 63 5 0.00000000 25.952668 2.436897 73.294982 0 1 0 	# T5_1	T5
629 63 5 0.00000000 27.342323 0.661640 75.974705 0 1 0 	# T5_2	T5
630 63 5 0.00000000 24.774383 54.363790 77.969761 0 0 0 	# T5_3	T5
631 64 1 0.00000000 25.234380 41.333399 28.301486 0 0 0 	# T1_1	T1
632 64 2 0.00000000 23.449378 43.690702 26.428308 0 0 0 	# T2_1	T2
633 64 3 0.00000000 21.348303 45.546871 28.526154 0 0 0 	# T3_1	T3
634 64 1 0.00000000 23.090889 48.127153 30.161585 0 0 0 	# T1_2	T1
635 64 2 0.00000000 25.926102 49.179001 28.372684 0 0 0 	# T2_2	T2
636 64 3 0.00000000 25.180190 52.001682 26.412360 0 0 0 	# T3_2	T3
637 64 4 0.00000000 26.696160 54.925061 27.660952 0 0 0 	# T4_1	T4
638 64 5 0.00000000 28.117655 1.715540 24.986787 0 1 0 	# T5_1	T5
639 64 5 0.00000000 26.502714 4.821279 24.683782 0 1 0 	# T5_2	T5
640 64 5 0.00000000 27.031253 6.204671 21.506050 0 1 0 	# T5_3	T5
641 65 1 0.00000000 25.246715 49.257469 53.106386 0 0 0 	# T1_1	T1
642 65 2 0.00000000 27.036917 46.593228 54.505120 0 0 0 	# T2_1	T2
643 65 3 0.00000000 25.400035 45.484460 57.395596 0 0 0 	# T3_1	T3
